Series,Series_index,Subject,a,b or above,c or above,d or above,e or above,ungraded
2019 November,24,Language and Literature in English,4.1,12.2,25.4,48.1,66.7,33.3
2019 November,25,Law,9.3,23.2,39.6,54.0,66.8,33.2
2019 November,26,Literature in English,16.0,29.8,45.5,63.8,78.2,21.8
2019 November,27,Mathematics,27.4,41.4,59.4,73.3,83.6,16.4
2019 November,28,Media Studies,11.2,25.9,55.9,77.6,92.3,7.7
2019 November,29,Physical Education,10.7,21.8,35.8,49.7,66.0,34.0
2019 November,30,Physics,28.8,49.2,64.2,77.4,87.1,12.9
2019 November,31,Psychology,17.0,31.8,47.1,64.0,78.2,21.8
2019 November,32,Sociology,6.9,15.5,30.3,46.7,65.9,34.1
2019 November,33,Spanish Language,26.8,39.5,58.0,71.3,86.0,14.0
2019 November,34,Thinking Skills,9.3,19.8,35.3,54.8,73.8,26.2
2019 November,35,Travel and Tourism,2.0,8.6,24.2,46.5,65.0,35.0
2019 November,36,Urdu Language,65.0,82.1,90.6,93.2,95.7,4.3
2019 June,0,Accounting,18.6,33.3,48.7,63.4,78.7,21.3
2019 June,1,Art and Design,6.0,15.1,28.1,44.1,64.3,35.7
2019 June,2,Biology,24.8,39.4,56.2,71.0,82.0,18.0
2019 June,3,Business,12.0,22.8,40.4,56.1,69.5,30.5
2019 June,4,Chemistry,28.4,47.0,63.1,76.1,86.1,13.9
2019 June,5,Computer Science,21.6,34.4,49.9,63.3,76.6,23.4
2019 June,6,Digital Media and Design,2.9,4.6,8.7,21.0,60.7,39.3
2019 June,7,Economics,27.1,41.4,55.7,68.4,80.0,20.0
2019 June,8,English Language,5.1,15.5,29.8,49.9,69.8,30.2
2019 June,9,Environmental Management,4.6,20.1,38.1,58.7,77.2,22.8
2019 June,10,French Language,25.6,40.6,55.5,66.2,79.8,20.2
2019 June,11,General Paper,9.8,25.5,47.1,68.9,84.7,15.3
2019 June,12,Geography,14.0,24.5,41.1,56.9,73.0,27.0
2019 June,13,Global Perspectives & Research,7.7,22.0,49.7,75.6,90.2,9.8
2019 June,14,History,3.7,13.1,23.7,37.9,53.6,46.4
2019 June,15,Information Technology,15.6,28.1,40.9,54.6,68.1,31.9
2019 June,16,Language and Literature in English,4.5,11.7,18.9,30.6,49.5,50.5
2019 June,17,Law,12.1,24.0,38.3,53.8,66.5,33.5
2019 June,18,Literature in English,8.5,17.9,32.8,52.2,71.1,28.9
2019 June,19,Marine Science,3.4,12.0,28.0,45.6,63.6,36.4
2019 June,20,Mathematics,26.6,44.6,61.2,73.6,83.4,16.6
2019 June,21,Media Studies,3.5,11.3,32.3,59.6,81.9,18.1
2019 June,22,Music,22.4,44.8,66.2,81.0,91.4,8.6
2019 June,23,Physics,30.0,46.3,62.0,75.0,85.3,14.7
2019 June,24,Portuguese Language,59.2,85.6,93.6,98.4,100.0,0.0
2019 June,25,Psychology,12.5,23.3,37.4,51.4,63.6,36.4
2019 June,26,Sociology,10.1,19.3,32.2,46.4,62.1,37.9
2019 June,27,Spanish Language,41.6,61.9,77.3,88.1,95.0,5.0
2019 June,28,Spanish Literature,13.9,48.6,71.5,86.1,90.3,9.7
2019 June,29,Thinking Skills,6.2,16.4,33.8,53.8,73.8,26.2
2019 June,30,Travel and Tourism,3.4,12.2,28.7,48.3,67.7,32.3
2020 June,0,Accounting,40.7,65.2,83.0,93.3,97.9,2.1
2020 June,1,Arabic Language,84.4,92.7,96.3,100.0,100.0,0.0
2020 June,2,Art and Design,29.2,52.7,71.6,82.3,91.7,8.3
2020 June,3,Biology,43.7,65.5,80.6,89.3,94.6,5.4
2020 June,4,Business,26.3,48.1,69.8,85.4,94.4,5.6
2020 June,5,Chemistry,46.2,69.2,84.7,93.5,97.7,2.3
2020 June,6,Computer Science,44.3,66.4,81.9,89.9,94.8,5.2
2020 June,7,Digital Media and Design,8.9,20.5,33.3,45.9,79.7,20.3
2020 June,8,Economics,42.6,64.3,80.6,90.8,96.4,3.6
2020 June,9,English Language,10.6,27.1,47.7,66.5,84.4,15.6
2020 June,10,English Literature,11.3,26.4,45.0,63.9,81.8,18.2
2020 June,11,Environmental Management,10.0,28.0,49.3,68.3,85.7,14.3
2020 June,12,French Language,39.5,61.8,76.5,84.7,94.7,5.3
2020 June,13,Further Mathematics,73.6,89.5,95.5,97.7,99.3,0.7
2020 June,14,General Paper,14.7,34.6,59.4,78.3,90.9,9.1
2020 June,15,Geography,30.0,50.6,69.7,81.3,91.0,9.0
2020 June,16,Global Perspectives & Research,15.5,36.5,63.2,82.6,94.2,5.8
2020 June,17,History,7.5,19.7,34.2,49.2,68.1,31.9
2020 June,18,Information Technology,30.6,57.2,77.9,91.8,97.6,2.4
2020 June,19,Language and Literature in English,18.9,39.6,62.5,80.4,96.0,4.0
2020 June,20,Law,33.5,59.5,80.4,93.6,99.2,0.8
2020 June,21,Marine Science,9.8,27.0,46.3,64.7,81.0,19.0
2020 June,22,Mathematics,42.1,62.8,78.3,88.0,94.7,5.3
2020 June,23,Media Studies,11.9,31.0,54.5,73.9,87.7,12.3
2020 June,24,Music,35.7,62.9,79.8,86.4,91.9,8.1
2020 June,25,Physical Education,14.0,29.6,47.8,66.7,84.4,15.6
2020 June,26,Physics,47.8,69.6,84.8,93.4,97.6,2.4
2020 June,27,Portuguese Language,59.7,87.3,96.3,99.3,100.0,0.0
2020 June,28,Psychology,20.5,37.6,54.6,69.1,82.6,17.4
2020 June,29,Sociology,20.1,37.0,54.3,67.9,81.6,18.4
2020 June,30,Spanish Language,48.5,71.0,85.9,92.9,97.7,2.3
2020 June,31,Spanish Literature,31.8,65.9,87.1,94.7,98.2,1.8
2020 June,32,Thinking Skills,14.1,29.2,48.0,66.5,83.9,16.1
2020 June,33,Travel and Tourism,11.2,27.3,49.9,66.8,82.4,17.6
2018 November,0,Accounting,17.4,30.6,43.8,57.9,72.2,27.8
2018 November,1,Afrikaans Language,32.9,50.3,65.4,81.5,90.7,9.3
2018 November,2,Art and Design,5.7,13.0,26.1,49.6,73.9,26.1
2018 November,3,Biology,26.5,43.4,59.9,74.0,84.4,15.6
2018 November,4,Business,8.5,18.8,34.1,50.0,63.9,36.1
2018 November,5,Chemistry,28.3,48.4,62.3,76.2,86.3,13.7
2018 November,6,Chinese Language,81.1,88.0,91.1,93.8,96.1,3.9
2018 November,7,Classical Studies,8.3,19.1,37.7,54.9,72.7,27.3
2018 November,8,Computer Science,16.4,30.4,45.4,62.3,77.8,22.2
2018 November,9,Design and Technology,14.2,27.0,45.9,68.3,82.8,17.2
2018 November,10,Divinity,5.5,26.6,40.6,54.7,66.4,33.6
2018 November,11,Economics,20.2,31.9,49.8,65.4,78.0,22.0
2018 November,12,English Language,7.6,18.5,33.5,53.7,71.7,28.3
2018 November,13,Environmental Management,7.9,33.2,51.5,71.8,88.4,11.6
2018 November,14,First Language Spanish,12.1,34.6,60.3,79.0,86.0,14.0
2018 November,15,French Language,13.6,31.9,53.0,71.3,87.8,12.2
2018 November,16,General Paper,10.9,27.0,49.8,71.8,87.4,12.6
2018 November,17,Geography,19.1,32.9,52.3,67.6,80.4,19.6
2018 November,18,German Language,31.3,50.5,75.7,87.9,99.1,0.9
2018 November,19,Global Perspectives & Research,9.3,21.2,41.9,66.3,85.1,14.9
2018 November,20,Hindi Language,34.0,60.5,78.5,91.0,98.0,2.0
2018 November,21,Hinduism,26.8,51.5,74.0,86.0,91.1,8.9
2018 November,22,History,10.5,25.5,44.7,60.9,72.9,27.1
2018 November,23,Information Technology,10.9,23.3,38.1,52.5,67.4,32.6
2018 November,24,Islamic Studies,21.8,36.7,57.8,78.9,87.1,12.9
2018 November,25,Japanese,54.3,76.3,87.8,93.8,97.0,3.0
2018 November,26,Language and Literature in English,4.6,11.6,25.9,48.6,72.2,27.8
2018 November,27,Law,8.1,19.4,31.7,46.6,60.7,39.3
2018 November,28,Literature in English,17.0,30.9,51.3,68.2,81.6,18.4
2018 November,29,Mathematics,27.2,41.6,58.8,72.2,82.8,17.2
2018 November,30,Physical Education,9.4,21.9,39.0,57.6,74.0,26.0
2018 November,31,Physics,26.5,48.2,63.2,76.4,85.9,14.1
2018 November,32,Psychology,21.5,35.4,53.8,69.3,81.6,18.4
2018 November,33,Sociology,6.6,13.9,28.1,46.2,65.0,35.0
2018 November,34,Spanish Language,32.4,54.7,68.2,81.8,93.2,6.8
2018 November,35,Thinking Skills,11.8,25.6,40.6,60.2,78.4,21.6
2018 November,36,Travel and Tourism,1.6,8.8,24.4,44.9,68.6,31.4
2018 November,37,Urdu Language,59.5,77.9,88.5,93.1,95.4,4.6
2017 June,0,Accounting,23.2,36.5,50.7,65.9,78.2,21.8
2017 June,1,Applied ICT / Information Technology,13.8,28.4,42.4,56.0,69.1,30.9
2017 June,2,Art and Design,6.3,13.6,26.2,43.9,65.0,35.0
2017 June,3,Biology,24.8,38.6,55.5,69.6,81.1,18.9
2017 June,4,Business,13.1,26.5,42.6,57.0,69.3,30.7
2017 June,5,Chemistry,28.7,43.7,59.6,74.2,86.6,13.4
2017 June,6,Computer Science,19.3,33.4,46.0,61.1,74.9,25.1
2017 June,7,Economics,27.7,41.0,53.9,66.8,77.7,22.3
2017 June,8,English Language,5.4,15.5,32.0,54.3,74.5,25.5
2017 June,9,Environmental Management,3.8,20.6,40.0,61.7,77.7,22.3
2017 June,10,French Language,25.2,42.7,59.6,74.8,85.2,14.8
2017 June,11,General Paper,12.8,30.4,58.4,78.0,89.5,10.5
2017 June,12,Geography,19.9,33.2,48.7,62.8,75.0,25.0
2017 June,13,Global Perspectives & Research,10.6,26.1,54.9,80.2,94.5,5.5
2017 June,14,History,5.0,14.9,25.8,40.4,54.6,45.4
2017 June,15,Language and Literature in English,7.4,15.6,28.1,41.6,58.9,41.1
2017 June,16,Law,13.7,24.0,36.4,50.4,64.4,35.6
2017 June,17,Literature in English,9.2,20.2,35.4,54.1,71.6,28.4
2017 June,18,Marine Science,3.9,10.8,26.6,46.9,65.0,35.0
2017 June,19,Mathematics,24.8,43.6,60.2,72.6,82.4,17.6
2017 June,20,Media Studies,2.1,12.8,32.7,61.9,84.2,15.8
2017 June,21,Music,30.1,55.7,73.5,87.3,92.1,7.9
2017 June,22,Physics,29.3,42.6,59.1,73.3,84.8,15.2
2017 June,23,Portuguese Language,43.2,72.0,85.6,92.8,97.6,2.4
2017 June,25,Psychology,11.3,22.9,36.3,50.9,63.7,36.3
2017 June,26,Sociology,9.2,19.4,34.2,50.5,66.5,33.5
2017 June,27,Spanish Language,47.8,65.1,77.8,87.8,93.9,6.1
2017 June,28,Spanish Literature,24.0,52.8,79.0,94.1,97.0,3.0
2017 June,29,Thinking Skills,6.2,16.1,33.3,55.0,74.1,25.9
2017 June,30,Travel and Tourism,1.5,8.5,22.8,45.8,66.8,33.2
2021 June,0,Accounting,43.0,57.7,69.9,80.6,88.9,11.1
2021 June,1,Arabic Language,76.7,90.9,95.7,98.7,100.0,0.0
2021 June,2,Art and Design,23.2,42.8,62.9,77.9,89.8,10.2
2021 June,3,Biology,40.4,56.3,70.8,81.8,90.0,10.0
2021 June,4,Business,26.7,43.5,59.4,72.3,82.7,17.3
2021 June,5,Chemistry,50.8,66.7,79.2,88.5,94.9,5.1
2021 June,6,Computer Science,40.5,56.5,68.7,77.9,85.6,14.4
2021 June,7,Digital Media and Design,11.9,25.0,42.4,67.7,88.2,11.8
2021 June,8,Drama,18.7,33.5,56.5,80.1,92.8,7.2
2021 June,9,Economics,44.6,59.8,72.3,82.3,89.9,10.1
2021 June,10,English Language,11.5,25.7,45.3,67.7,84.0,16.0
2021 June,11,Environmental Management,11.2,29.2,51.4,70.0,83.8,16.2
2021 June,12,French Language,38.7,54.5,67.1,77.1,87.2,12.8
2021 June,13,Further Mathematics,67.2,81.8,88.9,94.2,96.7,3.3
2021 June,14,General Paper,13.5,28.7,49.3,69.9,84.9,15.1
2021 June,15,Geography,23.8,38.4,53.5,68.7,80.3,19.7
2021 June,16,Global Perspectives & Research,19.3,41.9,68.5,84.8,94.1,5.9
2021 June,17,Hindi Language,48.6,68.7,88.1,94.7,99.2,0.8
2021 June,18,Hinduism,52.0,78.9,88.8,96.7,98.0,2.0
2021 June,19,History,7.4,18.6,33.2,49.9,67.2,32.8
2021 June,20,Information Technology,34.9,52.7,67.7,78.5,87.4,12.6
2021 June,22,Language and Literature in English,7.6,21.7,39.3,60.0,81.2,18.8
2021 June,23,Law,26.7,41.9,52.4,61.5,70.7,29.3
2021 June,24,Literature in English,11.5,22.9,42.3,64.4,82.2,17.8
2021 June,25,Marine Science,8.3,21.4,39.7,58.6,77.7,22.3
2021 June,26,Mathematics,43.7,59.2,71.5,81.3,88.5,11.5
2021 June,27,Media Studies,7.5,19.2,40.5,63.2,81.0,19.0
2021 June,28,Music,27.3,47.4,64.2,74.1,85.8,14.2
2021 June,29,Physical Education,9.0,16.8,25.5,37.7,53.2,46.8
2021 June,30,Physics,51.9,67.7,80.1,88.8,94.4,5.6
2021 June,31,Psychology,22.1,35.6,51.2,64.7,76.7,23.3
2021 June,32,Sociology,16.1,28.9,44.4,60.0,72.7,27.3
2021 June,33,Spanish Language,52.3,71.3,84.2,91.2,95.7,4.3
2021 June,34,Spanish Literature,24.6,52.3,73.4,81.3,84.0,16.0
2021 June,35,Thinking Skills,9.9,23.4,42.3,63.8,83.7,16.3
2021 June,36,Travel and Tourism,12.4,30.2,51.4,69.5,84.0,16.0
2021 June,37,Urdu Language,89.2,98.3,100.0,100.0,100.0,0.0
2020 March,0,Accounting,28.6,39.8,52.5,66.8,78.6,21.4
2020 March,1,Biology,22.8,38.2,53.1,71.1,83.7,16.3
2020 March,2,Business,14.9,30.8,46.4,58.9,71.0,29.0
2020 March,3,Chemistry,24.4,35.6,50.0,65.8,79.2,20.8
2020 March,4,Economics,24.8,37.8,50.8,63.8,77.8,22.2
2020 March,5,English Language,10.2,20.8,34.3,47.5,63.6,36.4
2020 March,6,Information Technology,13.6,19.3,32.0,44.7,58.8,41.2
2020 March,7,Mathematics,22.7,39.3,59.6,73.2,81.9,18.1
2020 March,8,Physics,24.4,36.0,54.6,69.9,79.6,20.4
2020 March,9,Psychology,22.3,39.4,56.8,68.9,79.5,20.5
2021 March,0,Accounting,36.4,48.1,58.4,68.8,80.5,19.5
2021 March,1,Biology,30.3,44.3,58.5,73.2,85.0,15.0
2021 March,2,Business,28.3,45.7,60.8,70.7,80.4,19.6
2021 March,3,Chemistry,29.1,45.6,60.9,73.5,86.8,13.2
2021 March,4,Economics,30.2,40.2,52.5,67.1,79.0,21.0
2021 March,5,English Language,19.9,31.4,45.7,60.1,75.0,25.0
2021 March,6,General Paper,14.1,34.1,55.9,76.8,90.1,9.9
2021 March,7,Information Technology,18.8,32.4,46.5,57.1,70.6,29.4
2021 March,8,Mathematics,34.3,51.5,66.7,78.7,86.5,13.5
2021 March,9,Physics,32.5,45.9,60.9,74.7,88.3,11.7
2021 March,10,Psychology,42.2,55.6,66.1,80.6,88.3,11.7
2020 November,0,Accounting,30.6,45.1,59.7,73.3,87.4,12.6
2020 November,1,Afrikaans Language,38.6,55.5,73.6,88.0,97.2,2.8
2020 November,2,Art and Design,18.7,41.6,65.5,82.4,94.5,5.5
2020 November,3,Biology,40.6,56.7,71.5,83.8,92.5,7.5
2020 November,4,Business,18.6,33.7,50.6,65.5,77.3,22.7
2020 November,5,Chemistry,40.3,56.0,69.8,81.7,92.3,7.7
2020 November,6,Chinese Language,87.0,91.1,96.1,97.9,99.5,0.5
2020 November,7,Classical Studies,14.7,30.0,49.2,67.1,84.1,15.9
2020 November,8,Computer Science,26.0,39.8,55.4,71.1,84.0,16.0
2020 November,9,Design and Technology,19.8,41.9,66.6,82.4,93.0,7.0
2020 November,10,Digital Media and Design,27.6,44.0,69.0,87.9,94.0,6.0
2020 November,11,Economics,27.6,43.8,59.9,74.6,87.0,13.0
2020 November,12,English Language,14.7,31.8,49.9,67.6,83.0,17.0
2020 November,13,Environmental Management,23.9,38.1,61.1,70.8,85.0,15.0
2020 November,14,French Language,41.3,55.9,70.9,85.0,93.9,6.1
2020 November,15,Further Mathematics,75.0,83.1,89.9,93.6,96.6,3.4
2020 November,16,General Paper,17.5,39.5,65.2,85.0,94.2,5.8
2020 November,17,Geography,32.4,47.5,63.6,77.8,87.3,12.7
2020 November,18,German Language,43.2,71.6,91.7,99.6,99.6,0.4
2020 November,19,Global Perspectives & Research,14.0,33.9,62.1,85.8,97.8,2.2
2020 November,20,History,16.2,31.2,48.0,63.3,75.7,24.3
2020 November,21,Information Technology,14.2,29.9,48.3,64.3,77.3,22.7
2020 November,22,Language and Literature in English,11.3,20.0,35.8,61.1,78.1,21.9
2020 November,23,Law,18.8,34.3,48.9,61.9,73.5,26.5
2020 November,25,Literature in English,29.9,45.4,64.6,80.8,90.2,9.8
2020 November,26,Marine Science,9.1,15.9,23.3,36.4,59.1,40.9
2020 November,27,Mathematics,38.2,55.1,70.2,81.8,90.7,9.3
2020 November,28,Media Studies,30.9,50.4,73.4,88.5,97.8,2.2
2020 November,29,Physical Education,32.5,49.1,65.0,81.2,93.2,6.8
2020 November,30,Physics,44.3,58.9,71.9,83.6,92.7,7.3
2020 November,31,Psychology,30.0,48.7,64.2,77.2,88.0,12.0
2020 November,32,Sociology,18.4,32.9,47.6,62.0,76.4,23.6
2020 November,33,Spanish Language,48.0,57.8,72.5,87.3,97.1,2.9
2020 November,34,Thinking Skills,9.5,18.2,31.1,44.1,62.8,37.2
2020 November,35,Travel and Tourism,10.5,27.8,43.5,64.6,83.1,16.9
2020 November,36,Urdu Language,79.0,89.0,96.0,98.0,99.0,1.0
